Provincias de destino;Procedencia de los viajeros;Meses;Total
Albacete;Total;Total;2,59
Albacete;Total;Enero;2,32
Albacete;Total;Febrero;2,23
Albacete;Total;Marzo;2,45
Albacete;Total;Abril;2,61
Albacete;Total;Mayo;2,12
Albacete;Total;Junio;2,32
Albacete;Total;Julio;2,77
Albacete;Total;Agosto;3,72
Albacete;Total;Septiembre;2,51
Albacete;Total;Octubre;2,17
Albacete;Total;Noviembre;2,02
Albacete;Total;Diciembre;2,31
Albacete;Residentes en España;Total;2,58
Albacete;Residentes en España;Enero;2,32
Albacete;Residentes en España;Febrero;2,23
Albacete;Residentes en España;Marzo;2,45
Albacete;Residentes en España;Abril;2,57
Albacete;Residentes en España;Mayo;2,13
Albacete;Residentes en España;Junio;2,32
Albacete;Residentes en España;Julio;2,76
Albacete;Residentes en España;Agosto;3,72
Albacete;Residentes en España;Septiembre;2,46
Albacete;Residentes en España;Octubre;2,16
Albacete;Residentes en España;Noviembre;2,02
Albacete;Residentes en España;Diciembre;2,31
Albacete;No Residentes en España;Total;3,39
Albacete;No Residentes en España;Enero;1
Albacete;No Residentes en España;Febrero;1,67
Albacete;No Residentes en España;Marzo;0
Albacete;No Residentes en España;Abril;5,08
Albacete;No Residentes en España;Mayo;1,31
Albacete;No Residentes en España;Junio;2,2
Albacete;No Residentes en España;Julio;3,39
Albacete;No Residentes en España;Agosto;3,59
Albacete;No Residentes en España;Septiembre;4,49
Albacete;No Residentes en España;Octubre;2,54
Albacete;No Residentes en España;Noviembre;2,69
Albacete;No Residentes en España;Diciembre;2,91
Alicante;Total;Total;2,6
Alicante;Total;Enero;2,57
Alicante;Total;Febrero;2,6
Alicante;Total;Marzo;2,54
Alicante;Total;Abril;2,61
Alicante;Total;Mayo;2,3
Alicante;Total;Junio;2,39
Alicante;Total;Julio;2,8
Alicante;Total;Agosto;3,68
Alicante;Total;Septiembre;2,2
Alicante;Total;Octubre;2,21
Alicante;Total;Noviembre;2,3
Alicante;Total;Diciembre;2,34
Alicante;Residentes en España;Total;2,36
Alicante;Residentes en España;Enero;2,05
Alicante;Residentes en España;Febrero;2,02
Alicante;Residentes en España;Marzo;2,11
Alicante;Residentes en España;Abril;2,4
Alicante;Residentes en España;Mayo;2,07
Alicante;Residentes en España;Junio;2,15
Alicante;Residentes en España;Julio;2,63
Alicante;Residentes en España;Agosto;3,67
Alicante;Residentes en España;Septiembre;2
Alicante;Residentes en España;Octubre;1,99
Alicante;Residentes en España;Noviembre;2,05
Alicante;Residentes en España;Diciembre;2,15
Alicante;No Residentes en España;Total;3,71
Alicante;No Residentes en España;Enero;5,13
Alicante;No Residentes en España;Febrero;5,29
Alicante;No Residentes en España;Marzo;4,68
Alicante;No Residentes en España;Abril;4,1
Alicante;No Residentes en España;Mayo;3,38
Alicante;No Residentes en España;Junio;3,3
Alicante;No Residentes en España;Julio;3,73
Alicante;No Residentes en España;Agosto;3,69
Alicante;No Residentes en España;Septiembre;2,78
Alicante;No Residentes en España;Octubre;3,04
Alicante;No Residentes en España;Noviembre;3,67
Alicante;No Residentes en España;Diciembre;4,26
Almería;Total;Total;2,85
Almería;Total;Enero;2,51
Almería;Total;Febrero;2,46
Almería;Total;Marzo;2,68
Almería;Total;Abril;2,84
Almería;Total;Mayo;2,53
Almería;Total;Junio;2,76
Almería;Total;Julio;3,02
Almería;Total;Agosto;3,37
Almería;Total;Septiembre;2,81
Almería;Total;Octubre;2,59
Almería;Total;Noviembre;2,65
Almería;Total;Diciembre;2,95
Almería;Residentes en España;Total;2,59
Almería;Residentes en España;Enero;2,35
Almería;Residentes en España;Febrero;2,17
Almería;Residentes en España;Marzo;2,2
Almería;Residentes en España;Abril;2,44
Almería;Residentes en España;Mayo;2,14
Almería;Residentes en España;Junio;2,63
Almería;Residentes en España;Julio;2,91
Almería;Residentes en España;Agosto;3,16
Almería;Residentes en España;Septiembre;2,43
Almería;Residentes en España;Octubre;2,37
Almería;Residentes en España;Noviembre;2,21
Almería;Residentes en España;Diciembre;2,78
Almería;No Residentes en España;Total;3,87
Almería;No Residentes en España;Enero;3,25
Almería;No Residentes en España;Febrero;3,8
Almería;No Residentes en España;Marzo;4,94
Almería;No Residentes en España;Abril;4,18
Almería;No Residentes en España;Mayo;3,41
Almería;No Residentes en España;Junio;3,13
Almería;No Residentes en España;Julio;3,54
Almería;No Residentes en España;Agosto;4,34
Almería;No Residentes en España;Septiembre;4,55
Almería;No Residentes en España;Octubre;3,33
Almería;No Residentes en España;Noviembre;4,75
Almería;No Residentes en España;Diciembre;3,78
Araba;Total;Total;2,43
Araba;Total;Enero;2,53
Araba;Total;Febrero;2,16
Araba;Total;Marzo;2,13
Araba;Total;Abril;2,52
Araba;Total;Mayo;2,08
Araba;Total;Junio;2,08
Araba;Total;Julio;2,6
Araba;Total;Agosto;3,49
Araba;Total;Septiembre;2,04
Araba;Total;Octubre;2,32
Araba;Total;Noviembre;1,89
Araba;Total;Diciembre;2,54
Araba;Residentes en España;Total;2,41
Araba;Residentes en España;Enero;2,53
Araba;Residentes en España;Febrero;2,14
Araba;Residentes en España;Marzo;2,11
Araba;Residentes en España;Abril;2,53
Araba;Residentes en España;Mayo;2,08
Araba;Residentes en España;Junio;2,04
Araba;Residentes en España;Julio;2,5
Araba;Residentes en España;Agosto;3,65
Araba;Residentes en España;Septiembre;2,03
Araba;Residentes en España;Octubre;2,33
Araba;Residentes en España;Noviembre;1,91
Araba;Residentes en España;Diciembre;2,54
Araba;No Residentes en España;Total;2,57
Araba;No Residentes en España;Enero;2,29
Araba;No Residentes en España;Febrero;3,23
Araba;No Residentes en España;Marzo;2,49
Araba;No Residentes en España;Abril;2,29
Araba;No Residentes en España;Mayo;2,2
Araba;No Residentes en España;Junio;2,46
Araba;No Residentes en España;Julio;2,86
Araba;No Residentes en España;Agosto;2,94
Araba;No Residentes en España;Septiembre;2,1
Araba;No Residentes en España;Octubre;2,22
Araba;No Residentes en España;Noviembre;1,51
Araba;No Residentes en España;Diciembre;2,28
Asturias;Total;Total;3,45
Asturias;Total;Enero;2,5
Asturias;Total;Febrero;2,42
Asturias;Total;Marzo;2,48
Asturias;Total;Abril;3,04
Asturias;Total;Mayo;2,08
Asturias;Total;Junio;2,79
Asturias;Total;Julio;4,15
Asturias;Total;Agosto;4,59
Asturias;Total;Septiembre;3,22
Asturias;Total;Octubre;2,54
Asturias;Total;Noviembre;2,64
Asturias;Total;Diciembre;2,84
Asturias;Residentes en España;Total;3,42
Asturias;Residentes en España;Enero;2,4
Asturias;Residentes en España;Febrero;2,34
Asturias;Residentes en España;Marzo;2,49
Asturias;Residentes en España;Abril;3,05
Asturias;Residentes en España;Mayo;2,04
Asturias;Residentes en España;Junio;2,75
Asturias;Residentes en España;Julio;4,09
Asturias;Residentes en España;Agosto;4,61
Asturias;Residentes en España;Septiembre;3,21
Asturias;Residentes en España;Octubre;2,48
Asturias;Residentes en España;Noviembre;2,4
Asturias;Residentes en España;Diciembre;2,85
Asturias;No Residentes en España;Total;3,68
Asturias;No Residentes en España;Enero;6,11
Asturias;No Residentes en España;Febrero;3,37
Asturias;No Residentes en España;Marzo;2,41
Asturias;No Residentes en España;Abril;2,84
Asturias;No Residentes en España;Mayo;2,35
Asturias;No Residentes en España;Junio;3,07
Asturias;No Residentes en España;Julio;4,69
Asturias;No Residentes en España;Agosto;4,26
Asturias;No Residentes en España;Septiembre;3,3
Asturias;No Residentes en España;Octubre;3,09
Asturias;No Residentes en España;Noviembre;5,23
Asturias;No Residentes en España;Diciembre;2,46
Ávila;Total;Total;2,63
Ávila;Total;Enero;2,39
Ávila;Total;Febrero;2,3
Ávila;Total;Marzo;2,17
Ávila;Total;Abril;2,61
Ávila;Total;Mayo;2,02
Ávila;Total;Junio;2,13
Ávila;Total;Julio;2,82
Ávila;Total;Agosto;4,17
Ávila;Total;Septiembre;2,35
Ávila;Total;Octubre;2,53
Ávila;Total;Noviembre;2,28
Ávila;Total;Diciembre;2,63
Ávila;Residentes en España;Total;2,6
Ávila;Residentes en España;Enero;2,38
Ávila;Residentes en España;Febrero;2,24
Ávila;Residentes en España;Marzo;2,17
Ávila;Residentes en España;Abril;2,62
Ávila;Residentes en España;Mayo;2,03
Ávila;Residentes en España;Junio;2,1
Ávila;Residentes en España;Julio;2,8
Ávila;Residentes en España;Agosto;4,13
Ávila;Residentes en España;Septiembre;2,29
Ávila;Residentes en España;Octubre;2,48
Ávila;Residentes en España;Noviembre;2,21
Ávila;Residentes en España;Diciembre;2,61
Ávila;No Residentes en España;Total;3,81
Ávila;No Residentes en España;Enero;16,81
Ávila;No Residentes en España;Febrero;5,93
Ávila;No Residentes en España;Marzo;2,01
Ávila;No Residentes en España;Abril;1,57
Ávila;No Residentes en España;Mayo;1,44
Ávila;No Residentes en España;Junio;2,6
Ávila;No Residentes en España;Julio;5,73
Ávila;No Residentes en España;Agosto;5
Ávila;No Residentes en España;Septiembre;3,75
Ávila;No Residentes en España;Octubre;3,49
Ávila;No Residentes en España;Noviembre;6,4
Ávila;No Residentes en España;Diciembre;3,17
Badajoz;Total;Total;2,13
Badajoz;Total;Enero;2,21
Badajoz;Total;Febrero;1,99
Badajoz;Total;Marzo;1,89
Badajoz;Total;Abril;2,22
Badajoz;Total;Mayo;2,06
Badajoz;Total;Junio;2,13
Badajoz;Total;Julio;2,28
Badajoz;Total;Agosto;2,51
Badajoz;Total;Septiembre;1,96
Badajoz;Total;Octubre;1,89
Badajoz;Total;Noviembre;1,9
Badajoz;Total;Diciembre;2,21
Badajoz;Residentes en España;Total;2,06
Badajoz;Residentes en España;Enero;2,31
Badajoz;Residentes en España;Febrero;1,97
Badajoz;Residentes en España;Marzo;1,85
Badajoz;Residentes en España;Abril;2,22
Badajoz;Residentes en España;Mayo;1,91
Badajoz;Residentes en España;Junio;2,08
Badajoz;Residentes en España;Julio;2,15
Badajoz;Residentes en España;Agosto;2,39
Badajoz;Residentes en España;Septiembre;1,87
Badajoz;Residentes en España;Octubre;1,83
Badajoz;Residentes en España;Noviembre;1,81
Badajoz;Residentes en España;Diciembre;2,26
Badajoz;No Residentes en España;Total;2,6
Badajoz;No Residentes en España;Enero;1,51
Badajoz;No Residentes en España;Febrero;2,38
Badajoz;No Residentes en España;Marzo;2,25
Badajoz;No Residentes en España;Abril;2,21
Badajoz;No Residentes en España;Mayo;2,96
Badajoz;No Residentes en España;Junio;2,55
Badajoz;No Residentes en España;Julio;3,35
Badajoz;No Residentes en España;Agosto;3,3
Badajoz;No Residentes en España;Septiembre;2,46
Badajoz;No Residentes en España;Octubre;2,27
Badajoz;No Residentes en España;Noviembre;2,52
Badajoz;No Residentes en España;Diciembre;1,58
Balears, Illes;Total;Total;3,59
Balears, Illes;Total;Enero;2,74
Balears, Illes;Total;Febrero;2,45
Balears, Illes;Total;Marzo;2,88
Balears, Illes;Total;Abril;3,46
Balears, Illes;Total;Mayo;3,53
Balears, Illes;Total;Junio;3,7
Balears, Illes;Total;Julio;3,92
Balears, Illes;Total;Agosto;4,05
Balears, Illes;Total;Septiembre;3,69
Balears, Illes;Total;Octubre;3,41
Balears, Illes;Total;Noviembre;2,78
Balears, Illes;Total;Diciembre;2,59
Balears, Illes;Residentes en España;Total;2,69
Balears, Illes;Residentes en España;Enero;2,21
Balears, Illes;Residentes en España;Febrero;1,75
Balears, Illes;Residentes en España;Marzo;1,95
Balears, Illes;Residentes en España;Abril;2,45
Balears, Illes;Residentes en España;Mayo;2,4
Balears, Illes;Residentes en España;Junio;2,87
Balears, Illes;Residentes en España;Julio;3,2
Balears, Illes;Residentes en España;Agosto;3,67
Balears, Illes;Residentes en España;Septiembre;2,8
Balears, Illes;Residentes en España;Octubre;2,38
Balears, Illes;Residentes en España;Noviembre;2,06
Balears, Illes;Residentes en España;Diciembre;2,02
Balears, Illes;No Residentes en España;Total;3,81
Balears, Illes;No Residentes en España;Enero;3,33
Balears, Illes;No Residentes en España;Febrero;3,11
Balears, Illes;No Residentes en España;Marzo;3,14
Balears, Illes;No Residentes en España;Abril;3,63
Balears, Illes;No Residentes en España;Mayo;3,72
Balears, Illes;No Residentes en España;Junio;3,87
Balears, Illes;No Residentes en España;Julio;4,08
Balears, Illes;No Residentes en España;Agosto;4,14
Balears, Illes;No Residentes en España;Septiembre;3,85
Balears, Illes;No Residentes en España;Octubre;3,58
Balears, Illes;No Residentes en España;Noviembre;3,43
Balears, Illes;No Residentes en España;Diciembre;3,15
Barcelona;Total;Total;2,46
Barcelona;Total;Enero;2,21
Barcelona;Total;Febrero;1,87
Barcelona;Total;Marzo;1,98
Barcelona;Total;Abril;2,18
Barcelona;Total;Mayo;1,96
Barcelona;Total;Junio;2,3
Barcelona;Total;Julio;2,94
Barcelona;Total;Agosto;4,82
Barcelona;Total;Septiembre;2
Barcelona;Total;Octubre;2
Barcelona;Total;Noviembre;1,94
Barcelona;Total;Diciembre;2,24
Barcelona;Residentes en España;Total;2,32
Barcelona;Residentes en España;Enero;2,13
Barcelona;Residentes en España;Febrero;1,85
Barcelona;Residentes en España;Marzo;1,97
Barcelona;Residentes en España;Abril;2,18
Barcelona;Residentes en España;Mayo;1,92
Barcelona;Residentes en España;Junio;2,24
Barcelona;Residentes en España;Julio;2,58
Barcelona;Residentes en España;Agosto;4,56
Barcelona;Residentes en España;Septiembre;1,99
Barcelona;Residentes en España;Octubre;2,01
Barcelona;Residentes en España;Noviembre;1,96
Barcelona;Residentes en España;Diciembre;2,23
Barcelona;No Residentes en España;Total;3,39
Barcelona;No Residentes en España;Enero;3,89
Barcelona;No Residentes en España;Febrero;2,1
Barcelona;No Residentes en España;Marzo;2,1
Barcelona;No Residentes en España;Abril;2,25
Barcelona;No Residentes en España;Mayo;2,22
Barcelona;No Residentes en España;Junio;2,61
Barcelona;No Residentes en España;Julio;4,38
Barcelona;No Residentes en España;Agosto;5,36
Barcelona;No Residentes en España;Septiembre;2,14
Barcelona;No Residentes en España;Octubre;1,93
Barcelona;No Residentes en España;Noviembre;1,67
Barcelona;No Residentes en España;Diciembre;2,38
Bizkaia;Total;Total;2,41
Bizkaia;Total;Enero;1,95
Bizkaia;Total;Febrero;2,06
Bizkaia;Total;Marzo;2,14
Bizkaia;Total;Abril;2,22
Bizkaia;Total;Mayo;1,89
Bizkaia;Total;Junio;2,09
Bizkaia;Total;Julio;2,54
Bizkaia;Total;Agosto;3,57
Bizkaia;Total;Septiembre;2,08
Bizkaia;Total;Octubre;2,28
Bizkaia;Total;Noviembre;2,17
Bizkaia;Total;Diciembre;2,39
Bizkaia;Residentes en España;Total;2,45
Bizkaia;Residentes en España;Enero;1,92
Bizkaia;Residentes en España;Febrero;2,1
Bizkaia;Residentes en España;Marzo;2,18
Bizkaia;Residentes en España;Abril;2,27
Bizkaia;Residentes en España;Mayo;2,01
Bizkaia;Residentes en España;Junio;2,18
Bizkaia;Residentes en España;Julio;2,5
Bizkaia;Residentes en España;Agosto;3,63
Bizkaia;Residentes en España;Septiembre;2,19
Bizkaia;Residentes en España;Octubre;2,41
Bizkaia;Residentes en España;Noviembre;2,18
Bizkaia;Residentes en España;Diciembre;2,39
Bizkaia;No Residentes en España;Total;2,3
Bizkaia;No Residentes en España;Enero;2,24
Bizkaia;No Residentes en España;Febrero;1,8
Bizkaia;No Residentes en España;Marzo;1,67
Bizkaia;No Residentes en España;Abril;1,93
Bizkaia;No Residentes en España;Mayo;1,6
Bizkaia;No Residentes en España;Junio;1,86
Bizkaia;No Residentes en España;Julio;2,6
Bizkaia;No Residentes en España;Agosto;3,42
Bizkaia;No Residentes en España;Septiembre;1,85
Bizkaia;No Residentes en España;Octubre;1,88
Bizkaia;No Residentes en España;Noviembre;2,02
Bizkaia;No Residentes en España;Diciembre;2,41
Burgos;Total;Total;2,26
Burgos;Total;Enero;1,9
Burgos;Total;Febrero;1,94
Burgos;Total;Marzo;1,96
Burgos;Total;Abril;2,22
Burgos;Total;Mayo;1,81
Burgos;Total;Junio;1,82
Burgos;Total;Julio;2,41
Burgos;Total;Agosto;3,05
Burgos;Total;Septiembre;2,14
Burgos;Total;Octubre;2,34
Burgos;Total;Noviembre;1,88
Burgos;Total;Diciembre;2,54
Burgos;Residentes en España;Total;2,37
Burgos;Residentes en España;Enero;1,95
Burgos;Residentes en España;Febrero;1,99
Burgos;Residentes en España;Marzo;1,99
Burgos;Residentes en España;Abril;2,31
Burgos;Residentes en España;Mayo;1,97
Burgos;Residentes en España;Junio;1,91
Burgos;Residentes en España;Julio;2,58
Burgos;Residentes en España;Agosto;3,32
Burgos;Residentes en España;Septiembre;2,27
Burgos;Residentes en España;Octubre;2,37
Burgos;Residentes en España;Noviembre;1,89
Burgos;Residentes en España;Diciembre;2,59
Burgos;No Residentes en España;Total;1,47
Burgos;No Residentes en España;Enero;1,29
Burgos;No Residentes en España;Febrero;1,06
Burgos;No Residentes en España;Marzo;1,36
Burgos;No Residentes en España;Abril;1,12
Burgos;No Residentes en España;Mayo;1,21
Burgos;No Residentes en España;Junio;1,34
Burgos;No Residentes en España;Julio;1,43
Burgos;No Residentes en España;Agosto;1,43
Burgos;No Residentes en España;Septiembre;1,53
Burgos;No Residentes en España;Octubre;2,07
Burgos;No Residentes en España;Noviembre;1,79
Burgos;No Residentes en España;Diciembre;1,83
Cáceres;Total;Total;2,27
Cáceres;Total;Enero;2,21
Cáceres;Total;Febrero;2,14
Cáceres;Total;Marzo;1,98
Cáceres;Total;Abril;2,37
Cáceres;Total;Mayo;2,04
Cáceres;Total;Junio;2,04
Cáceres;Total;Julio;2,4
Cáceres;Total;Agosto;2,84
Cáceres;Total;Septiembre;2,11
Cáceres;Total;Octubre;2,07
Cáceres;Total;Noviembre;2
Cáceres;Total;Diciembre;2,46
Cáceres;Residentes en España;Total;2,23
Cáceres;Residentes en España;Enero;2,19
Cáceres;Residentes en España;Febrero;2,1
Cáceres;Residentes en España;Marzo;1,97
Cáceres;Residentes en España;Abril;2,29
Cáceres;Residentes en España;Mayo;1,93
Cáceres;Residentes en España;Junio;1,97
Cáceres;Residentes en España;Julio;2,38
Cáceres;Residentes en España;Agosto;2,83
Cáceres;Residentes en España;Septiembre;2,06
Cáceres;Residentes en España;Octubre;2,03
Cáceres;Residentes en España;Noviembre;1,97
Cáceres;Residentes en España;Diciembre;2,46
Cáceres;No Residentes en España;Total;2,67
Cáceres;No Residentes en España;Enero;2,49
Cáceres;No Residentes en España;Febrero;3,31
Cáceres;No Residentes en España;Marzo;2,1
Cáceres;No Residentes en España;Abril;3,12
Cáceres;No Residentes en España;Mayo;2,55
Cáceres;No Residentes en España;Junio;2,71
Cáceres;No Residentes en España;Julio;2,6
Cáceres;No Residentes en España;Agosto;2,96
Cáceres;No Residentes en España;Septiembre;2,6
Cáceres;No Residentes en España;Octubre;2,41
Cáceres;No Residentes en España;Noviembre;2,36
Cáceres;No Residentes en España;Diciembre;2,29
Cádiz;Total;Total;2,43
Cádiz;Total;Enero;1,89
Cádiz;Total;Febrero;2,09
Cádiz;Total;Marzo;2,18
Cádiz;Total;Abril;2,17
Cádiz;Total;Mayo;2,21
Cádiz;Total;Junio;2,49
Cádiz;Total;Julio;3,03
Cádiz;Total;Agosto;3,07
Cádiz;Total;Septiembre;2,35
Cádiz;Total;Octubre;2,08
Cádiz;Total;Noviembre;2,04
Cádiz;Total;Diciembre;2,44
Cádiz;Residentes en España;Total;2,45
Cádiz;Residentes en España;Enero;1,76
Cádiz;Residentes en España;Febrero;2,01
Cádiz;Residentes en España;Marzo;2,17
Cádiz;Residentes en España;Abril;2,3
Cádiz;Residentes en España;Mayo;2,11
Cádiz;Residentes en España;Junio;2,48
Cádiz;Residentes en España;Julio;3,06
Cádiz;Residentes en España;Agosto;3,15
Cádiz;Residentes en España;Septiembre;2,29
