Provincias de destino;Procedencia de los viajeros;Meses;Total
Cádiz;Residentes en España;Octubre;2,04
Cádiz;Residentes en España;Noviembre;2,09
Cádiz;Residentes en España;Diciembre;2,46
Cádiz;No Residentes en España;Total;2,39
Cádiz;No Residentes en España;Enero;2,47
Cádiz;No Residentes en España;Febrero;2,48
Cádiz;No Residentes en España;Marzo;2,19
Cádiz;No Residentes en España;Abril;1,89
Cádiz;No Residentes en España;Mayo;2,38
Cádiz;No Residentes en España;Junio;2,52
Cádiz;No Residentes en España;Julio;2,98
Cádiz;No Residentes en España;Agosto;2,66
Cádiz;No Residentes en España;Septiembre;2,48
Cádiz;No Residentes en España;Octubre;2,14
Cádiz;No Residentes en España;Noviembre;1,88
Cádiz;No Residentes en España;Diciembre;2,35
Cantabria;Total;Total;2,48
Cantabria;Total;Enero;1,85
Cantabria;Total;Febrero;1,92
Cantabria;Total;Marzo;1,82
Cantabria;Total;Abril;2,26
Cantabria;Total;Mayo;2,05
Cantabria;Total;Junio;2,2
Cantabria;Total;Julio;2,82
Cantabria;Total;Agosto;3,26
Cantabria;Total;Septiembre;2,31
Cantabria;Total;Octubre;2,02
Cantabria;Total;Noviembre;2,08
Cantabria;Total;Diciembre;2,29
Cantabria;Residentes en España;Total;2,49
Cantabria;Residentes en España;Enero;1,85
Cantabria;Residentes en España;Febrero;1,9
Cantabria;Residentes en España;Marzo;1,82
Cantabria;Residentes en España;Abril;2,26
Cantabria;Residentes en España;Mayo;2,05
Cantabria;Residentes en España;Junio;2,15
Cantabria;Residentes en España;Julio;2,81
Cantabria;Residentes en España;Agosto;3,31
Cantabria;Residentes en España;Septiembre;2,34
Cantabria;Residentes en España;Octubre;2
Cantabria;Residentes en España;Noviembre;2,12
Cantabria;Residentes en España;Diciembre;2,26
Cantabria;No Residentes en España;Total;2,44
Cantabria;No Residentes en España;Enero;1,88
Cantabria;No Residentes en España;Febrero;2,2
Cantabria;No Residentes en España;Marzo;1,79
Cantabria;No Residentes en España;Abril;2,28
Cantabria;No Residentes en España;Mayo;2
Cantabria;No Residentes en España;Junio;2,48
Cantabria;No Residentes en España;Julio;2,9
Cantabria;No Residentes en España;Agosto;2,86
Cantabria;No Residentes en España;Septiembre;2,17
Cantabria;No Residentes en España;Octubre;2,13
Cantabria;No Residentes en España;Noviembre;1,77
Cantabria;No Residentes en España;Diciembre;2,71
Castellón;Total;Total;2,82
Castellón;Total;Enero;2,5
Castellón;Total;Febrero;2,21
Castellón;Total;Marzo;2,8
Castellón;Total;Abril;2,89
Castellón;Total;Mayo;2,35
Castellón;Total;Junio;2,46
Castellón;Total;Julio;3,46
Castellón;Total;Agosto;3,94
Castellón;Total;Septiembre;2,55
Castellón;Total;Octubre;2,46
Castellón;Total;Noviembre;2,52
Castellón;Total;Diciembre;2,66
Castellón;Residentes en España;Total;2,55
Castellón;Residentes en España;Enero;2,2
Castellón;Residentes en España;Febrero;2,04
Castellón;Residentes en España;Marzo;2,43
Castellón;Residentes en España;Abril;2,77
Castellón;Residentes en España;Mayo;2,17
Castellón;Residentes en España;Junio;2,27
Castellón;Residentes en España;Julio;2,73
Castellón;Residentes en España;Agosto;3,55
Castellón;Residentes en España;Septiembre;2,38
Castellón;Residentes en España;Octubre;2,27
Castellón;Residentes en España;Noviembre;2,3
Castellón;Residentes en España;Diciembre;2,54
Castellón;No Residentes en España;Total;10,05
Castellón;No Residentes en España;Enero;24,75
Castellón;No Residentes en España;Febrero;16,5
Castellón;No Residentes en España;Marzo;26,75
Castellón;No Residentes en España;Abril;8,43
Castellón;No Residentes en España;Mayo;11,85
Castellón;No Residentes en España;Junio;5,92
Castellón;No Residentes en España;Julio;11,05
Castellón;No Residentes en España;Agosto;8,69
Castellón;No Residentes en España;Septiembre;6,57
Castellón;No Residentes en España;Octubre;22
Castellón;No Residentes en España;Noviembre;15,65
Castellón;No Residentes en España;Diciembre;7,42
Ciudad Real;Total;Total;2,3
Ciudad Real;Total;Enero;1,99
Ciudad Real;Total;Febrero;2,28
Ciudad Real;Total;Marzo;2,55
Ciudad Real;Total;Abril;2,49
Ciudad Real;Total;Mayo;2,2
Ciudad Real;Total;Junio;2,02
Ciudad Real;Total;Julio;2,46
Ciudad Real;Total;Agosto;2,89
Ciudad Real;Total;Septiembre;1,99
Ciudad Real;Total;Octubre;2,07
Ciudad Real;Total;Noviembre;2,03
Ciudad Real;Total;Diciembre;2,28
Ciudad Real;Residentes en España;Total;2,13
Ciudad Real;Residentes en España;Enero;1,86
Ciudad Real;Residentes en España;Febrero;1,87
Ciudad Real;Residentes en España;Marzo;2,03
Ciudad Real;Residentes en España;Abril;2,17
Ciudad Real;Residentes en España;Mayo;1,92
Ciudad Real;Residentes en España;Junio;1,88
Ciudad Real;Residentes en España;Julio;2,47
Ciudad Real;Residentes en España;Agosto;2,88
Ciudad Real;Residentes en España;Septiembre;1,96
Ciudad Real;Residentes en España;Octubre;1,92
Ciudad Real;Residentes en España;Noviembre;1,8
Ciudad Real;Residentes en España;Diciembre;2,11
Ciudad Real;No Residentes en España;Total;7,94
Ciudad Real;No Residentes en España;Enero;3,5
Ciudad Real;No Residentes en España;Febrero;11,35
Ciudad Real;No Residentes en España;Marzo;16,68
Ciudad Real;No Residentes en España;Abril;15,76
Ciudad Real;No Residentes en España;Mayo;8,5
Ciudad Real;No Residentes en España;Junio;6,67
Ciudad Real;No Residentes en España;Julio;1,76
Ciudad Real;No Residentes en España;Agosto;3,13
Ciudad Real;No Residentes en España;Septiembre;3,38
Ciudad Real;No Residentes en España;Octubre;7,88
Ciudad Real;No Residentes en España;Noviembre;15,77
Ciudad Real;No Residentes en España;Diciembre;27,3
Córdoba;Total;Total;2,94
Córdoba;Total;Enero;2,45
Córdoba;Total;Febrero;2,45
Córdoba;Total;Marzo;2,2
Córdoba;Total;Abril;2,62
Córdoba;Total;Mayo;2,38
Córdoba;Total;Junio;2,66
Córdoba;Total;Julio;3,97
Córdoba;Total;Agosto;4,7
Córdoba;Total;Septiembre;2,24
Córdoba;Total;Octubre;2,49
Córdoba;Total;Noviembre;2,14
Córdoba;Total;Diciembre;2,62
Córdoba;Residentes en España;Total;2,71
Córdoba;Residentes en España;Enero;2,3
Córdoba;Residentes en España;Febrero;2,41
Córdoba;Residentes en España;Marzo;2,03
Córdoba;Residentes en España;Abril;2,67
Córdoba;Residentes en España;Mayo;2,25
Córdoba;Residentes en España;Junio;2,23
Córdoba;Residentes en España;Julio;3,36
Córdoba;Residentes en España;Agosto;4,4
Córdoba;Residentes en España;Septiembre;2,09
Córdoba;Residentes en España;Octubre;2,36
Córdoba;Residentes en España;Noviembre;2,02
Córdoba;Residentes en España;Diciembre;2,56
Córdoba;No Residentes en España;Total;4,35
Córdoba;No Residentes en España;Enero;3,71
Córdoba;No Residentes en España;Febrero;3,69
Córdoba;No Residentes en España;Marzo;2,87
Córdoba;No Residentes en España;Abril;2,41
Córdoba;No Residentes en España;Mayo;2,87
Córdoba;No Residentes en España;Junio;4,76
Córdoba;No Residentes en España;Julio;8,02
Córdoba;No Residentes en España;Agosto;6,4
Córdoba;No Residentes en España;Septiembre;3,1
Córdoba;No Residentes en España;Octubre;3,06
Córdoba;No Residentes en España;Noviembre;3,74
Córdoba;No Residentes en España;Diciembre;6,6
Coruña, A;Total;Total;1,6
Coruña, A;Total;Enero;1,44
Coruña, A;Total;Febrero;1,39
Coruña, A;Total;Marzo;1,36
Coruña, A;Total;Abril;1,39
Coruña, A;Total;Mayo;1,23
Coruña, A;Total;Junio;1,36
Coruña, A;Total;Julio;1,86
Coruña, A;Total;Agosto;2,21
Coruña, A;Total;Septiembre;1,41
Coruña, A;Total;Octubre;1,34
Coruña, A;Total;Noviembre;1,62
Coruña, A;Total;Diciembre;1,62
Coruña, A;Residentes en España;Total;1,73
Coruña, A;Residentes en España;Enero;1,44
Coruña, A;Residentes en España;Febrero;1,43
Coruña, A;Residentes en España;Marzo;1,35
Coruña, A;Residentes en España;Abril;1,51
Coruña, A;Residentes en España;Mayo;1,32
Coruña, A;Residentes en España;Junio;1,45
Coruña, A;Residentes en España;Julio;1,94
Coruña, A;Residentes en España;Agosto;2,29
Coruña, A;Residentes en España;Septiembre;1,57
Coruña, A;Residentes en España;Octubre;1,42
Coruña, A;Residentes en España;Noviembre;1,56
Coruña, A;Residentes en España;Diciembre;1,71
Coruña, A;No Residentes en España;Total;1,42
Coruña, A;No Residentes en España;Enero;1,25
Coruña, A;No Residentes en España;Febrero;1,22
Coruña, A;No Residentes en España;Marzo;1,41
Coruña, A;No Residentes en España;Abril;1,2
Coruña, A;No Residentes en España;Mayo;1,16
Coruña, A;No Residentes en España;Junio;1,25
Coruña, A;No Residentes en España;Julio;1,73
Coruña, A;No Residentes en España;Agosto;2,03
Coruña, A;No Residentes en España;Septiembre;1,25
Coruña, A;No Residentes en España;Octubre;1,25
Coruña, A;No Residentes en España;Noviembre;1,78
Coruña, A;No Residentes en España;Diciembre;1,21
Cuenca;Total;Total;2,81
Cuenca;Total;Enero;3,72
Cuenca;Total;Febrero;2,71
Cuenca;Total;Marzo;2,57
Cuenca;Total;Abril;2,95
Cuenca;Total;Mayo;2,78
Cuenca;Total;Junio;2,41
Cuenca;Total;Julio;2,52
Cuenca;Total;Agosto;3,95
Cuenca;Total;Septiembre;2,79
Cuenca;Total;Octubre;2,75
Cuenca;Total;Noviembre;2,5
Cuenca;Total;Diciembre;2,41
Cuenca;Residentes en España;Total;2,72
Cuenca;Residentes en España;Enero;3,72
Cuenca;Residentes en España;Febrero;2,59
Cuenca;Residentes en España;Marzo;2,57
Cuenca;Residentes en España;Abril;2,99
Cuenca;Residentes en España;Mayo;2,86
Cuenca;Residentes en España;Junio;2,41
Cuenca;Residentes en España;Julio;2,57
Cuenca;Residentes en España;Agosto;3,76
Cuenca;Residentes en España;Septiembre;2,45
Cuenca;Residentes en España;Octubre;2,45
Cuenca;Residentes en España;Noviembre;2,38
Cuenca;Residentes en España;Diciembre;2,42
Cuenca;No Residentes en España;Total;4,59
Cuenca;No Residentes en España;Enero;0
Cuenca;No Residentes en España;Febrero;9,26
Cuenca;No Residentes en España;Marzo;3,15
Cuenca;No Residentes en España;Abril;1,98
Cuenca;No Residentes en España;Mayo;1,65
Cuenca;No Residentes en España;Junio;2,15
Cuenca;No Residentes en España;Julio;1,65
Cuenca;No Residentes en España;Agosto;6,54
Cuenca;No Residentes en España;Septiembre;7,8
Cuenca;No Residentes en España;Octubre;6,91
Cuenca;No Residentes en España;Noviembre;5,37
Cuenca;No Residentes en España;Diciembre;2,24
Gipuzkoa;Total;Total;2,72
Gipuzkoa;Total;Enero;2,52
Gipuzkoa;Total;Febrero;2,47
Gipuzkoa;Total;Marzo;2,23
Gipuzkoa;Total;Abril;2,55
Gipuzkoa;Total;Mayo;2,43
Gipuzkoa;Total;Junio;2,48
Gipuzkoa;Total;Julio;3,4
Gipuzkoa;Total;Agosto;3,62
Gipuzkoa;Total;Septiembre;2,44
Gipuzkoa;Total;Octubre;2,18
Gipuzkoa;Total;Noviembre;2,3
Gipuzkoa;Total;Diciembre;2,39
Gipuzkoa;Residentes en España;Total;2,77
Gipuzkoa;Residentes en España;Enero;2,02
Gipuzkoa;Residentes en España;Febrero;2,18
Gipuzkoa;Residentes en España;Marzo;2,19
Gipuzkoa;Residentes en España;Abril;2,62
Gipuzkoa;Residentes en España;Mayo;2,5
Gipuzkoa;Residentes en España;Junio;2,5
Gipuzkoa;Residentes en España;Julio;3,43
Gipuzkoa;Residentes en España;Agosto;3,89
Gipuzkoa;Residentes en España;Septiembre;2,51
Gipuzkoa;Residentes en España;Octubre;2,25
Gipuzkoa;Residentes en España;Noviembre;2,28
Gipuzkoa;Residentes en España;Diciembre;2,38
Gipuzkoa;No Residentes en España;Total;2,59
Gipuzkoa;No Residentes en España;Enero;6,06
Gipuzkoa;No Residentes en España;Febrero;4,22
Gipuzkoa;No Residentes en España;Marzo;2,44
Gipuzkoa;No Residentes en España;Abril;2,22
Gipuzkoa;No Residentes en España;Mayo;2,3
Gipuzkoa;No Residentes en España;Junio;2,42
Gipuzkoa;No Residentes en España;Julio;3,33
Gipuzkoa;No Residentes en España;Agosto;2,72
Gipuzkoa;No Residentes en España;Septiembre;2,29
Gipuzkoa;No Residentes en España;Octubre;2,01
Gipuzkoa;No Residentes en España;Noviembre;2,38
Gipuzkoa;No Residentes en España;Diciembre;2,44
Girona;Total;Total;2,68
Girona;Total;Enero;2,15
Girona;Total;Febrero;2,18
Girona;Total;Marzo;1,99
Girona;Total;Abril;2,4
Girona;Total;Mayo;2,07
Girona;Total;Junio;2,29
Girona;Total;Julio;3,32
Girona;Total;Agosto;4,65
Girona;Total;Septiembre;2,21
Girona;Total;Octubre;2,11
Girona;Total;Noviembre;2,08
Girona;Total;Diciembre;2,42
Girona;Residentes en España;Total;2,48
Girona;Residentes en España;Enero;2,1
Girona;Residentes en España;Febrero;1,99
Girona;Residentes en España;Marzo;1,8
Girona;Residentes en España;Abril;2,38
Girona;Residentes en España;Mayo;1,95
Girona;Residentes en España;Junio;2,24
Girona;Residentes en España;Julio;2,84
Girona;Residentes en España;Agosto;4,48
Girona;Residentes en España;Septiembre;2,12
Girona;Residentes en España;Octubre;2,1
Girona;Residentes en España;Noviembre;2,07
Girona;Residentes en España;Diciembre;2,4
Girona;No Residentes en España;Total;3,55
Girona;No Residentes en España;Enero;3,3
Girona;No Residentes en España;Febrero;5,47
Girona;No Residentes en España;Marzo;6,26
Girona;No Residentes en España;Abril;2,49
Girona;No Residentes en España;Mayo;2,62
Girona;No Residentes en España;Junio;2,52
Girona;No Residentes en España;Julio;4,33
Girona;No Residentes en España;Agosto;5,08
Girona;No Residentes en España;Septiembre;2,55
Girona;No Residentes en España;Octubre;2,15
Girona;No Residentes en España;Noviembre;2,13
Girona;No Residentes en España;Diciembre;2,53
Granada;Total;Total;2,56
Granada;Total;Enero;2,4
Granada;Total;Febrero;2,12
Granada;Total;Marzo;2,14
Granada;Total;Abril;2,37
Granada;Total;Mayo;2,34
Granada;Total;Junio;2,42
Granada;Total;Julio;3,07
Granada;Total;Agosto;3,77
Granada;Total;Septiembre;2,61
Granada;Total;Octubre;2,44
Granada;Total;Noviembre;1,86
Granada;Total;Diciembre;2,07
Granada;Residentes en España;Total;2,11
Granada;Residentes en España;Enero;2,05
Granada;Residentes en España;Febrero;1,85
Granada;Residentes en España;Marzo;1,98
Granada;Residentes en España;Abril;2,16
Granada;Residentes en España;Mayo;1,8
Granada;Residentes en España;Junio;1,62
Granada;Residentes en España;Julio;2,39
Granada;Residentes en España;Agosto;3,26
Granada;Residentes en España;Septiembre;1,92
Granada;Residentes en España;Octubre;1,68
Granada;Residentes en España;Noviembre;1,67
Granada;Residentes en España;Diciembre;2,07
Granada;No Residentes en España;Total;3,49
Granada;No Residentes en España;Enero;3,72
Granada;No Residentes en España;Febrero;3,47
Granada;No Residentes en España;Marzo;2,6
Granada;No Residentes en España;Abril;3,04
Granada;No Residentes en España;Mayo;3,01
Granada;No Residentes en España;Junio;3,31
Granada;No Residentes en España;Julio;4,38
Granada;No Residentes en España;Agosto;4,87
Granada;No Residentes en España;Septiembre;3,4
Granada;No Residentes en España;Octubre;3,48
Granada;No Residentes en España;Noviembre;2,33
Granada;No Residentes en España;Diciembre;2,12
Guadalajara;Total;Total;2,39
Guadalajara;Total;Enero;2,47
Guadalajara;Total;Febrero;1,84
Guadalajara;Total;Marzo;1,78
Guadalajara;Total;Abril;2,21
Guadalajara;Total;Mayo;2,21
Guadalajara;Total;Junio;2,43
Guadalajara;Total;Julio;2,67
Guadalajara;Total;Agosto;3,34
Guadalajara;Total;Septiembre;2,18
Guadalajara;Total;Octubre;2,23
Guadalajara;Total;Noviembre;2,22
Guadalajara;Total;Diciembre;2,54
Guadalajara;Residentes en España;Total;2,4
Guadalajara;Residentes en España;Enero;2,52
Guadalajara;Residentes en España;Febrero;1,86
Guadalajara;Residentes en España;Marzo;1,75
Guadalajara;Residentes en España;Abril;2,23
Guadalajara;Residentes en España;Mayo;2,27
Guadalajara;Residentes en España;Junio;2,47
Guadalajara;Residentes en España;Julio;2,66
Guadalajara;Residentes en España;Agosto;3,35
Guadalajara;Residentes en España;Septiembre;2,19
Guadalajara;Residentes en España;Octubre;2,17
Guadalajara;Residentes en España;Noviembre;2,26
Guadalajara;Residentes en España;Diciembre;2,58
Guadalajara;No Residentes en España;Total;2,21
Guadalajara;No Residentes en España;Enero;1,34
Guadalajara;No Residentes en España;Febrero;1,53
Guadalajara;No Residentes en España;Marzo;3,3
Guadalajara;No Residentes en España;Abril;1,93
Guadalajara;No Residentes en España;Mayo;1,46
Guadalajara;No Residentes en España;Junio;1,93
Guadalajara;No Residentes en España;Julio;2,9
Guadalajara;No Residentes en España;Agosto;3,14
Guadalajara;No Residentes en España;Septiembre;2,05
Guadalajara;No Residentes en España;Octubre;3,58
Guadalajara;No Residentes en España;Noviembre;1,65
Guadalajara;No Residentes en España;Diciembre;1,67
Huelva;Total;Total;2,66
Huelva;Total;Enero;2,12
Huelva;Total;Febrero;2,49
Huelva;Total;Marzo;2,66
Huelva;Total;Abril;3,39
Huelva;Total;Mayo;2,62
Huelva;Total;Junio;3,25
Huelva;Total;Julio;2,96
Huelva;Total;Agosto;3,69
Huelva;Total;Septiembre;2,54
Huelva;Total;Octubre;1,9
Huelva;Total;Noviembre;1,84
Huelva;Total;Diciembre;2,46
Huelva;Residentes en España;Total;2,52
Huelva;Residentes en España;Enero;2,13
Huelva;Residentes en España;Febrero;2,3
Huelva;Residentes en España;Marzo;2,38
Huelva;Residentes en España;Abril;3,39
Huelva;Residentes en España;Mayo;2,33
Huelva;Residentes en España;Junio;3,28
Huelva;Residentes en España;Julio;2,87
Huelva;Residentes en España;Agosto;3,52
Huelva;Residentes en España;Septiembre;2,41
Huelva;Residentes en España;Octubre;1,75
Huelva;Residentes en España;Noviembre;1,81
Huelva;Residentes en España;Diciembre;2,3
Huelva;No Residentes en España;Total;4,04
Huelva;No Residentes en España;Enero;1,78
Huelva;No Residentes en España;Febrero;5,96
Huelva;No Residentes en España;Marzo;4,55
Huelva;No Residentes en España;Abril;3,4
Huelva;No Residentes en España;Mayo;4,28
Huelva;No Residentes en España;Junio;2,99
Huelva;No Residentes en España;Julio;4,86
Huelva;No Residentes en España;Agosto;5,67
Huelva;No Residentes en España;Septiembre;3,47
Huelva;No Residentes en España;Octubre;3,5
Huelva;No Residentes en España;Noviembre;2,37
Huelva;No Residentes en España;Diciembre;6
Huesca;Total;Total;3,04
Huesca;Total;Enero;2,81
Huesca;Total;Febrero;2,52
Huesca;Total;Marzo;2,36
Huesca;Total;Abril;2,78
Huesca;Total;Mayo;2,63
Huesca;Total;Junio;2,7
Huesca;Total;Julio;3,59
Huesca;Total;Agosto;4,12
Huesca;Total;Septiembre;2,6
Huesca;Total;Octubre;2,65
Huesca;Total;Noviembre;2,39
Huesca;Total;Diciembre;2,97
Huesca;Residentes en España;Total;3,04
Huesca;Residentes en España;Enero;2,86
Huesca;Residentes en España;Febrero;2,48
Huesca;Residentes en España;Marzo;2,38
Huesca;Residentes en España;Abril;2,77
Huesca;Residentes en España;Mayo;2,59
Huesca;Residentes en España;Junio;2,73
Huesca;Residentes en España;Julio;3,58
Huesca;Residentes en España;Agosto;4,28
Huesca;Residentes en España;Septiembre;2,71
Huesca;Residentes en España;Octubre;2,71
Huesca;Residentes en España;Noviembre;2,45
Huesca;Residentes en España;Diciembre;2,95
Huesca;No Residentes en España;Total;3,02
Huesca;No Residentes en España;Enero;2,08
Huesca;No Residentes en España;Febrero;3,15
Huesca;No Residentes en España;Marzo;1,79
Huesca;No Residentes en España;Abril;2,96
Huesca;No Residentes en España;Mayo;2,77
Huesca;No Residentes en España;Junio;2,59
Huesca;No Residentes en España;Julio;3,64
Huesca;No Residentes en España;Agosto;3,58
Huesca;No Residentes en España;Septiembre;2,08
Huesca;No Residentes en España;Octubre;2,08
