Provincias de destino;Procedencia de los viajeros;Meses;Total
Huesca;No Residentes en España;Noviembre;1,7
Huesca;No Residentes en España;Diciembre;4,32
Jaén;Total;Total;2,7
Jaén;Total;Enero;2,52
Jaén;Total;Febrero;2,01
Jaén;Total;Marzo;2,19
Jaén;Total;Abril;2,45
Jaén;Total;Mayo;2,22
Jaén;Total;Junio;2,52
Jaén;Total;Julio;2,88
Jaén;Total;Agosto;4,07
Jaén;Total;Septiembre;2,91
Jaén;Total;Octubre;2,43
Jaén;Total;Noviembre;2,38
Jaén;Total;Diciembre;2,42
Jaén;Residentes en España;Total;2,65
Jaén;Residentes en España;Enero;2,51
Jaén;Residentes en España;Febrero;1,99
Jaén;Residentes en España;Marzo;2,2
Jaén;Residentes en España;Abril;2,48
Jaén;Residentes en España;Mayo;2,01
Jaén;Residentes en España;Junio;2,43
Jaén;Residentes en España;Julio;2,9
Jaén;Residentes en España;Agosto;3,92
Jaén;Residentes en España;Septiembre;2,88
Jaén;Residentes en España;Octubre;2,37
Jaén;Residentes en España;Noviembre;2,42
Jaén;Residentes en España;Diciembre;2,4
Jaén;No Residentes en España;Total;3,35
Jaén;No Residentes en España;Enero;4
Jaén;No Residentes en España;Febrero;2,44
Jaén;No Residentes en España;Marzo;1,5
Jaén;No Residentes en España;Abril;2,05
Jaén;No Residentes en España;Mayo;3,59
Jaén;No Residentes en España;Junio;3,53
Jaén;No Residentes en España;Julio;2,6
Jaén;No Residentes en España;Agosto;5,03
Jaén;No Residentes en España;Septiembre;3,09
Jaén;No Residentes en España;Octubre;2,91
Jaén;No Residentes en España;Noviembre;1,75
Jaén;No Residentes en España;Diciembre;3,51
León;Total;Total;2,33
León;Total;Enero;2,74
León;Total;Febrero;2,73
León;Total;Marzo;2,15
León;Total;Abril;2,33
León;Total;Mayo;1,77
León;Total;Junio;1,89
León;Total;Julio;2,58
León;Total;Agosto;3,21
León;Total;Septiembre;1,86
León;Total;Octubre;1,91
León;Total;Noviembre;2,13
León;Total;Diciembre;2,46
León;Residentes en España;Total;2,5
León;Residentes en España;Enero;2,75
León;Residentes en España;Febrero;2,76
León;Residentes en España;Marzo;2,18
León;Residentes en España;Abril;2,47
León;Residentes en España;Mayo;1,99
León;Residentes en España;Junio;2,09
León;Residentes en España;Julio;2,74
León;Residentes en España;Agosto;3,42
León;Residentes en España;Septiembre;2,08
León;Residentes en España;Octubre;1,97
León;Residentes en España;Noviembre;2,14
León;Residentes en España;Diciembre;2,46
León;No Residentes en España;Total;1,44
León;No Residentes en España;Enero;2,45
León;No Residentes en España;Febrero;2,09
León;No Residentes en España;Marzo;1,44
León;No Residentes en España;Abril;1,36
León;No Residentes en España;Mayo;1,18
León;No Residentes en España;Junio;1,28
León;No Residentes en España;Julio;1,7
León;No Residentes en España;Agosto;1,65
León;No Residentes en España;Septiembre;1,35
León;No Residentes en España;Octubre;1,45
León;No Residentes en España;Noviembre;2,03
León;No Residentes en España;Diciembre;2,33
Lleida;Total;Total;2,63
Lleida;Total;Enero;2,5
Lleida;Total;Febrero;2,06
Lleida;Total;Marzo;1,92
Lleida;Total;Abril;2,5
Lleida;Total;Mayo;2,1
Lleida;Total;Junio;2,46
Lleida;Total;Julio;2,75
Lleida;Total;Agosto;4,4
Lleida;Total;Septiembre;2,05
Lleida;Total;Octubre;2,45
Lleida;Total;Noviembre;2,07
Lleida;Total;Diciembre;2,72
Lleida;Residentes en España;Total;2,58
Lleida;Residentes en España;Enero;2,49
Lleida;Residentes en España;Febrero;2,03
Lleida;Residentes en España;Marzo;1,92
Lleida;Residentes en España;Abril;2,5
Lleida;Residentes en España;Mayo;2,09
Lleida;Residentes en España;Junio;2,44
Lleida;Residentes en España;Julio;2,6
Lleida;Residentes en España;Agosto;4,5
Lleida;Residentes en España;Septiembre;2,03
Lleida;Residentes en España;Octubre;2,3
Lleida;Residentes en España;Noviembre;2,09
Lleida;Residentes en España;Diciembre;2,71
Lleida;No Residentes en España;Total;3,39
Lleida;No Residentes en España;Enero;2,96
Lleida;No Residentes en España;Febrero;3,51
Lleida;No Residentes en España;Marzo;2
Lleida;No Residentes en España;Abril;2,4
Lleida;No Residentes en España;Mayo;2,25
Lleida;No Residentes en España;Junio;2,75
Lleida;No Residentes en España;Julio;4,15
Lleida;No Residentes en España;Agosto;3,93
Lleida;No Residentes en España;Septiembre;2,23
Lleida;No Residentes en España;Octubre;3,93
Lleida;No Residentes en España;Noviembre;1,92
Lleida;No Residentes en España;Diciembre;3
Lugo;Total;Total;1,86
Lugo;Total;Enero;1,98
Lugo;Total;Febrero;1,89
Lugo;Total;Marzo;1,75
Lugo;Total;Abril;1,66
Lugo;Total;Mayo;1,32
Lugo;Total;Junio;1,49
Lugo;Total;Julio;2,16
Lugo;Total;Agosto;2,45
Lugo;Total;Septiembre;1,68
Lugo;Total;Octubre;1,49
Lugo;Total;Noviembre;1,58
Lugo;Total;Diciembre;2,26
Lugo;Residentes en España;Total;2,08
Lugo;Residentes en España;Enero;2,01
Lugo;Residentes en España;Febrero;1,88
Lugo;Residentes en España;Marzo;1,75
Lugo;Residentes en España;Abril;1,76
Lugo;Residentes en España;Mayo;1,49
Lugo;Residentes en España;Junio;1,71
Lugo;Residentes en España;Julio;2,36
Lugo;Residentes en España;Agosto;2,68
Lugo;Residentes en España;Septiembre;1,97
Lugo;Residentes en España;Octubre;1,7
Lugo;Residentes en España;Noviembre;1,67
Lugo;Residentes en España;Diciembre;2,26
Lugo;No Residentes en España;Total;1,35
Lugo;No Residentes en España;Enero;1,65
Lugo;No Residentes en España;Febrero;2,14
Lugo;No Residentes en España;Marzo;1,53
Lugo;No Residentes en España;Abril;1,34
Lugo;No Residentes en España;Mayo;1,1
Lugo;No Residentes en España;Junio;1,13
Lugo;No Residentes en España;Julio;1,65
Lugo;No Residentes en España;Agosto;1,73
Lugo;No Residentes en España;Septiembre;1,22
Lugo;No Residentes en España;Octubre;1,14
Lugo;No Residentes en España;Noviembre;1,05
Lugo;No Residentes en España;Diciembre;2,32
Madrid;Total;Total;1,95
Madrid;Total;Enero;1,86
Madrid;Total;Febrero;1,81
Madrid;Total;Marzo;1,77
Madrid;Total;Abril;1,89
Madrid;Total;Mayo;1,95
Madrid;Total;Junio;1,93
Madrid;Total;Julio;2,09
Madrid;Total;Agosto;2,53
Madrid;Total;Septiembre;1,77
Madrid;Total;Octubre;1,79
Madrid;Total;Noviembre;1,82
Madrid;Total;Diciembre;2,13
Madrid;Residentes en España;Total;1,94
Madrid;Residentes en España;Enero;1,86
Madrid;Residentes en España;Febrero;1,79
Madrid;Residentes en España;Marzo;1,77
Madrid;Residentes en España;Abril;1,88
Madrid;Residentes en España;Mayo;1,97
Madrid;Residentes en España;Junio;1,9
Madrid;Residentes en España;Julio;2,07
Madrid;Residentes en España;Agosto;2,44
Madrid;Residentes en España;Septiembre;1,77
Madrid;Residentes en España;Octubre;1,79
Madrid;Residentes en España;Noviembre;1,82
Madrid;Residentes en España;Diciembre;2,15
Madrid;No Residentes en España;Total;2,16
Madrid;No Residentes en España;Enero;1,88
Madrid;No Residentes en España;Febrero;2,63
Madrid;No Residentes en España;Marzo;1,76
Madrid;No Residentes en España;Abril;1,97
Madrid;No Residentes en España;Mayo;1,77
Madrid;No Residentes en España;Junio;2,29
Madrid;No Residentes en España;Julio;2,43
Madrid;No Residentes en España;Agosto;3,78
Madrid;No Residentes en España;Septiembre;1,69
Madrid;No Residentes en España;Octubre;1,76
Madrid;No Residentes en España;Noviembre;1,81
Madrid;No Residentes en España;Diciembre;2,02
Málaga;Total;Total;4,27
Málaga;Total;Enero;4,43
Málaga;Total;Febrero;3,34
Málaga;Total;Marzo;3,9
Málaga;Total;Abril;3,84
Málaga;Total;Mayo;3,31
Málaga;Total;Junio;4,3
Málaga;Total;Julio;5,5
Málaga;Total;Agosto;5,24
Málaga;Total;Septiembre;4,2
Málaga;Total;Octubre;3,87
Málaga;Total;Noviembre;3,07
Málaga;Total;Diciembre;2,83
Málaga;Residentes en España;Total;3,25
Málaga;Residentes en España;Enero;2,99
Málaga;Residentes en España;Febrero;2,57
Málaga;Residentes en España;Marzo;2,24
Málaga;Residentes en España;Abril;2,81
Málaga;Residentes en España;Mayo;2,25
Málaga;Residentes en España;Junio;2,95
Málaga;Residentes en España;Julio;4,87
Málaga;Residentes en España;Agosto;4,11
Málaga;Residentes en España;Septiembre;3,17
Málaga;Residentes en España;Octubre;2,31
Málaga;Residentes en España;Noviembre;2,39
Málaga;Residentes en España;Diciembre;2,53
Málaga;No Residentes en España;Total;5,46
Málaga;No Residentes en España;Enero;6,34
Málaga;No Residentes en España;Febrero;4,54
Málaga;No Residentes en España;Marzo;4,97
Málaga;No Residentes en España;Abril;4,92
Málaga;No Residentes en España;Mayo;4,08
Málaga;No Residentes en España;Junio;5,86
Málaga;No Residentes en España;Julio;6,26
Málaga;No Residentes en España;Agosto;6,65
Málaga;No Residentes en España;Septiembre;5,05
Málaga;No Residentes en España;Octubre;5,56
Málaga;No Residentes en España;Noviembre;4,4
Málaga;No Residentes en España;Diciembre;4,08
Murcia;Total;Total;2,81
Murcia;Total;Enero;2,59
Murcia;Total;Febrero;2,32
Murcia;Total;Marzo;2,24
Murcia;Total;Abril;2,41
Murcia;Total;Mayo;2,36
Murcia;Total;Junio;2,47
Murcia;Total;Julio;4,41
Murcia;Total;Agosto;5,78
Murcia;Total;Septiembre;2,55
Murcia;Total;Octubre;2,2
Murcia;Total;Noviembre;1,9
Murcia;Total;Diciembre;2,14
Murcia;Residentes en España;Total;2,71
Murcia;Residentes en España;Enero;2,61
Murcia;Residentes en España;Febrero;2,27
Murcia;Residentes en España;Marzo;2,17
Murcia;Residentes en España;Abril;2,34
Murcia;Residentes en España;Mayo;2,3
Murcia;Residentes en España;Junio;2,36
Murcia;Residentes en España;Julio;4,14
Murcia;Residentes en España;Agosto;5,5
Murcia;Residentes en España;Septiembre;2,45
Murcia;Residentes en España;Octubre;2,02
Murcia;Residentes en España;Noviembre;1,84
Murcia;Residentes en España;Diciembre;2,14
Murcia;No Residentes en España;Total;3,89
Murcia;No Residentes en España;Enero;2,38
Murcia;No Residentes en España;Febrero;2,85
Murcia;No Residentes en España;Marzo;2,96
Murcia;No Residentes en España;Abril;2,98
Murcia;No Residentes en España;Mayo;2,9
Murcia;No Residentes en España;Junio;3,64
Murcia;No Residentes en España;Julio;7,13
Murcia;No Residentes en España;Agosto;8,42
Murcia;No Residentes en España;Septiembre;4,36
Murcia;No Residentes en España;Octubre;5,03
Murcia;No Residentes en España;Noviembre;2,32
Murcia;No Residentes en España;Diciembre;2,04
Navarra;Total;Total;3,3
Navarra;Total;Enero;3,05
Navarra;Total;Febrero;3,09
Navarra;Total;Marzo;2,96
Navarra;Total;Abril;3,27
Navarra;Total;Mayo;2,62
Navarra;Total;Junio;2,71
Navarra;Total;Julio;3,86
Navarra;Total;Agosto;5,11
Navarra;Total;Septiembre;2,81
Navarra;Total;Octubre;2,74
Navarra;Total;Noviembre;2,62
Navarra;Total;Diciembre;2,99
Navarra;Residentes en España;Total;3,12
Navarra;Residentes en España;Enero;2,52
Navarra;Residentes en España;Febrero;2,69
Navarra;Residentes en España;Marzo;2,51
Navarra;Residentes en España;Abril;3,12
Navarra;Residentes en España;Mayo;2,34
Navarra;Residentes en España;Junio;2,59
Navarra;Residentes en España;Julio;3,69
Navarra;Residentes en España;Agosto;5
Navarra;Residentes en España;Septiembre;2,76
Navarra;Residentes en España;Octubre;2,66
Navarra;Residentes en España;Noviembre;2,4
Navarra;Residentes en España;Diciembre;2,8
Navarra;No Residentes en España;Total;4,89
Navarra;No Residentes en España;Enero;9,56
Navarra;No Residentes en España;Febrero;10,79
Navarra;No Residentes en España;Marzo;7,85
Navarra;No Residentes en España;Abril;6,17
Navarra;No Residentes en España;Mayo;4,08
Navarra;No Residentes en España;Junio;3,5
Navarra;No Residentes en España;Julio;4,97
Navarra;No Residentes en España;Agosto;6,33
Navarra;No Residentes en España;Septiembre;3,09
Navarra;No Residentes en España;Octubre;3,54
Navarra;No Residentes en España;Noviembre;5,09
Navarra;No Residentes en España;Diciembre;6,65
Ourense;Total;Total;1,86
Ourense;Total;Enero;1,42
Ourense;Total;Febrero;1,5
Ourense;Total;Marzo;1,5
Ourense;Total;Abril;1,99
Ourense;Total;Mayo;1,57
Ourense;Total;Junio;1,68
Ourense;Total;Julio;1,98
Ourense;Total;Agosto;2,39
Ourense;Total;Septiembre;1,85
Ourense;Total;Octubre;1,7
Ourense;Total;Noviembre;1,49
Ourense;Total;Diciembre;1,77
Ourense;Residentes en España;Total;1,87
Ourense;Residentes en España;Enero;1,42
Ourense;Residentes en España;Febrero;1,51
Ourense;Residentes en España;Marzo;1,49
Ourense;Residentes en España;Abril;2,04
Ourense;Residentes en España;Mayo;1,6
Ourense;Residentes en España;Junio;1,7
Ourense;Residentes en España;Julio;1,97
Ourense;Residentes en España;Agosto;2,4
Ourense;Residentes en España;Septiembre;1,88
Ourense;Residentes en España;Octubre;1,71
Ourense;Residentes en España;Noviembre;1,52
Ourense;Residentes en España;Diciembre;1,79
Ourense;No Residentes en España;Total;1,78
Ourense;No Residentes en España;Enero;1,53
Ourense;No Residentes en España;Febrero;1,23
Ourense;No Residentes en España;Marzo;1,64
Ourense;No Residentes en España;Abril;1,7
Ourense;No Residentes en España;Mayo;1,4
Ourense;No Residentes en España;Junio;1,55
Ourense;No Residentes en España;Julio;2,03
Ourense;No Residentes en España;Agosto;2,32
Ourense;No Residentes en España;Septiembre;1,68
Ourense;No Residentes en España;Octubre;1,59
Ourense;No Residentes en España;Noviembre;1,24
Ourense;No Residentes en España;Diciembre;1,47
Palencia;Total;Total;2,41
Palencia;Total;Enero;2,04
Palencia;Total;Febrero;2,25
Palencia;Total;Marzo;2,08
Palencia;Total;Abril;2,49
Palencia;Total;Mayo;1,93
Palencia;Total;Junio;1,89
Palencia;Total;Julio;2,66
Palencia;Total;Agosto;3,5
Palencia;Total;Septiembre;1,84
Palencia;Total;Octubre;2,03
Palencia;Total;Noviembre;2,23
Palencia;Total;Diciembre;2,75
Palencia;Residentes en España;Total;2,49
Palencia;Residentes en España;Enero;2,05
Palencia;Residentes en España;Febrero;2,15
Palencia;Residentes en España;Marzo;1,87
Palencia;Residentes en España;Abril;2,49
Palencia;Residentes en España;Mayo;2,02
Palencia;Residentes en España;Junio;1,97
Palencia;Residentes en España;Julio;2,69
Palencia;Residentes en España;Agosto;3,76
Palencia;Residentes en España;Septiembre;2,07
Palencia;Residentes en España;Octubre;2,05
Palencia;Residentes en España;Noviembre;2,24
Palencia;Residentes en España;Diciembre;2,78
Palencia;No Residentes en España;Total;1,78
Palencia;No Residentes en España;Enero;1,72
Palencia;No Residentes en España;Febrero;5,14
Palencia;No Residentes en España;Marzo;3,99
Palencia;No Residentes en España;Abril;2,45
Palencia;No Residentes en España;Mayo;1,33
Palencia;No Residentes en España;Junio;1,19
Palencia;No Residentes en España;Julio;2,43
Palencia;No Residentes en España;Agosto;1,56
Palencia;No Residentes en España;Septiembre;1,2
Palencia;No Residentes en España;Octubre;1,83
Palencia;No Residentes en España;Noviembre;1,61
Palencia;No Residentes en España;Diciembre;1,06
Palmas, Las;Total;Total;3,42
Palmas, Las;Total;Enero;3,36
Palmas, Las;Total;Febrero;3,2
Palmas, Las;Total;Marzo;3,33
Palmas, Las;Total;Abril;3,76
Palmas, Las;Total;Mayo;3,07
Palmas, Las;Total;Junio;3,32
Palmas, Las;Total;Julio;3,68
Palmas, Las;Total;Agosto;4,06
Palmas, Las;Total;Septiembre;3,24
Palmas, Las;Total;Octubre;3,19
Palmas, Las;Total;Noviembre;3,5
Palmas, Las;Total;Diciembre;3,38
Palmas, Las;Residentes en España;Total;2,86
Palmas, Las;Residentes en España;Enero;2,49
Palmas, Las;Residentes en España;Febrero;2,41
Palmas, Las;Residentes en España;Marzo;2,31
Palmas, Las;Residentes en España;Abril;3,05
Palmas, Las;Residentes en España;Mayo;2,65
Palmas, Las;Residentes en España;Junio;2,74
Palmas, Las;Residentes en España;Julio;3,23
Palmas, Las;Residentes en España;Agosto;3,71
Palmas, Las;Residentes en España;Septiembre;2,82
Palmas, Las;Residentes en España;Octubre;2,4
Palmas, Las;Residentes en España;Noviembre;2,75
Palmas, Las;Residentes en España;Diciembre;2,8
Palmas, Las;No Residentes en España;Total;3,77
Palmas, Las;No Residentes en España;Enero;3,83
Palmas, Las;No Residentes en España;Febrero;3,44
Palmas, Las;No Residentes en España;Marzo;3,6
Palmas, Las;No Residentes en España;Abril;4,14
Palmas, Las;No Residentes en España;Mayo;3,45
Palmas, Las;No Residentes en España;Junio;4,01
Palmas, Las;No Residentes en España;Julio;4,3
Palmas, Las;No Residentes en España;Agosto;4,56
Palmas, Las;No Residentes en España;Septiembre;3,73
Palmas, Las;No Residentes en España;Octubre;3,65
Palmas, Las;No Residentes en España;Noviembre;3,73
Palmas, Las;No Residentes en España;Diciembre;3,62
Pontevedra;Total;Total;2,25
Pontevedra;Total;Enero;1,51
Pontevedra;Total;Febrero;1,81
Pontevedra;Total;Marzo;1,51
Pontevedra;Total;Abril;1,99
Pontevedra;Total;Mayo;1,63
Pontevedra;Total;Junio;1,92
Pontevedra;Total;Julio;2,94
Pontevedra;Total;Agosto;3,19
Pontevedra;Total;Septiembre;1,92
Pontevedra;Total;Octubre;1,86
Pontevedra;Total;Noviembre;1,71
Pontevedra;Total;Diciembre;2,03
Pontevedra;Residentes en España;Total;2,42
Pontevedra;Residentes en España;Enero;1,51
Pontevedra;Residentes en España;Febrero;1,77
Pontevedra;Residentes en España;Marzo;1,54
Pontevedra;Residentes en España;Abril;2,18
Pontevedra;Residentes en España;Mayo;1,63
Pontevedra;Residentes en España;Junio;2,12
Pontevedra;Residentes en España;Julio;2,99
Pontevedra;Residentes en España;Agosto;3,52
Pontevedra;Residentes en España;Septiembre;2,13
Pontevedra;Residentes en España;Octubre;2,05
Pontevedra;Residentes en España;Noviembre;1,77
Pontevedra;Residentes en España;Diciembre;2,02
Pontevedra;No Residentes en España;Total;1,68
Pontevedra;No Residentes en España;Enero;1,48
Pontevedra;No Residentes en España;Febrero;2,03
Pontevedra;No Residentes en España;Marzo;1,21
Pontevedra;No Residentes en España;Abril;1,57
Pontevedra;No Residentes en España;Mayo;1,64
Pontevedra;No Residentes en España;Junio;1,35
Pontevedra;No Residentes en España;Julio;2,58
Pontevedra;No Residentes en España;Agosto;2
Pontevedra;No Residentes en España;Septiembre;1,46
Pontevedra;No Residentes en España;Octubre;1,41
Pontevedra;No Residentes en España;Noviembre;1,3
Pontevedra;No Residentes en España;Diciembre;2,25
Rioja, La;Total;Total;2,3
Rioja, La;Total;Enero;2,22
Rioja, La;Total;Febrero;2,03
Rioja, La;Total;Marzo;2,15
Rioja, La;Total;Abril;2,37
Rioja, La;Total;Mayo;1,98
Rioja, La;Total;Junio;2,15
Rioja, La;Total;Julio;2,15
Rioja, La;Total;Agosto;2,9
Rioja, La;Total;Septiembre;2,05
Rioja, La;Total;Octubre;2,31
Rioja, La;Total;Noviembre;2,18
Rioja, La;Total;Diciembre;2,73
Rioja, La;Residentes en España;Total;2,37
Rioja, La;Residentes en España;Enero;2,23
Rioja, La;Residentes en España;Febrero;2,01
Rioja, La;Residentes en España;Marzo;2,2
Rioja, La;Residentes en España;Abril;2,34
Rioja, La;Residentes en España;Mayo;2,1
Rioja, La;Residentes en España;Junio;2,22
Rioja, La;Residentes en España;Julio;2,23
Rioja, La;Residentes en España;Agosto;3,15
Rioja, La;Residentes en España;Septiembre;2,14
Rioja, La;Residentes en España;Octubre;2,4
Rioja, La;Residentes en España;Noviembre;2,17
Rioja, La;Residentes en España;Diciembre;2,73
Rioja, La;No Residentes en España;Total;1,91
Rioja, La;No Residentes en España;Enero;1,91
Rioja, La;No Residentes en España;Febrero;2,31
Rioja, La;No Residentes en España;Marzo;1,78
Rioja, La;No Residentes en España;Abril;2,76
